Global:

  Symbol          Redirected to
Marking from fragment #549 .debug_line (666 main.o)
  Marking symbol .far_func.text_176                      (275 main.o)
Marking from fragment #548 .iar.debug_line (665 main.o)
  Marking symbol .far_func.text_176                      (275 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .far_func.text_177                      (276 main.o)
Marking from fragment #547 .debug_frame (663 main.o)
  Marking symbol .debug_frame663                         (297 main.o)
  Marking symbol .far_func.text_176                      (275 main.o)
Marking from fragment #546 .debug_info (662 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_175                      (285 main.o)
  Marking symbol .far_func.text_175                      (285 main.o)
  Marking symbol .debug_line661                          (713 main.o)
  Marking symbol .iar.debug_line660                      (714 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #545 .debug_line (661 main.o)
  Marking symbol .far_func.text_175                      (285 main.o)
Marking from fragment #544 .iar.debug_line (660 main.o)
  Marking symbol .far_func.text_175                      (285 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .far_func.text_174                      (294 main.o)
  Marking symbol InitAllGpio                        Glb  (959 main.o)
Marking from fragment #543 .debug_frame (658 main.o)
  Marking symbol .debug_frame658                         (296 main.o)
  Marking symbol .far_func.text_175                      (285 main.o)
Marking from fragment #542 .debug_info (657 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_174                      (294 main.o)
  Marking symbol .far_func.text_174                      (294 main.o)
  Marking symbol .debug_line656                          (711 main.o)
  Marking symbol .iar.debug_line655                      (712 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #541 .debug_line (656 main.o)
  Marking symbol .far_func.text_174                      (294 main.o)
Marking from fragment #540 .iar.debug_line (655 main.o)
  Marking symbol .far_func.text_174                      (294 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
  Marking symbol .far_func.text_173                      (284 main.o)
  Marking symbol .far_func.text_175                      (285 main.o)
  Marking symbol .far_func.text_178                      (283 main.o)
Marking from fragment #539 .debug_frame (653 main.o)
  Marking symbol .debug_frame653                         (295 main.o)
  Marking symbol .far_func.text_174                      (294 main.o)
Marking from fragment #538 .debug_info (652 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_173                      (284 main.o)
  Marking symbol .far_func.text_173                      (284 main.o)
  Marking symbol .debug_line651                          (709 main.o)
  Marking symbol .iar.debug_line650                      (710 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #537 .debug_line (651 main.o)
  Marking symbol .far_func.text_173                      (284 main.o)
Marking from fragment #536 .iar.debug_line (650 main.o)
  Marking symbol .far_func.text_173                      (284 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .far_func.text_174                      (294 main.o)
  Marking symbol InitAllGpio                        Glb  (959 main.o)
Marking from fragment #535 .debug_frame (648 main.o)
  Marking symbol .debug_frame648                         (293 main.o)
  Marking symbol .far_func.text_173                      (284 main.o)
Marking from fragment #534 .debug_info (647 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_172                      (222 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
  Marking symbol .debug_line646                          (706 main.o)
  Marking symbol .iar.debug_line645                      (707 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc896                           (704 main.o)
  Marking symbol .debug_ranges898                        (705 main.o)
Marking from fragment #533 .debug_line (646 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
Marking from fragment #532 .iar.debug_line (645 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol EXTI_SetPinSensitivity             Glb  (96 stm8l15x_exti.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
  Marking symbol GPIO_SetBits                       Glb  (104 stm8l15x_gpio.o)
  Marking symbol .far_func.text_178                      (283 main.o)
  Marking symbol .far_func.text_173                      (284 main.o)
  Marking symbol .far_func.text_175                      (285 main.o)
  Marking symbol .far_func.text_190                      (286 main.o)
  Marking symbol .far_func.text_189                      (287 main.o)
  Marking symbol .far_func.text_187                      (288 main.o)
  Marking symbol .far_func.text_186                      (289 main.o)
  Marking symbol .far_func.text_182                      (290 main.o)
  Marking symbol .far_func.text_185                      (291 main.o)
  Marking symbol .far_func.text_177                      (276 main.o)
  Marking symbol .far_func.text_179                      (292 main.o)
  Marking symbol .far_func.text_43                       (207 main.o)
  Marking symbol .far_func.text_141                      (206 main.o)
Marking from fragment #531 .debug_frame (643 main.o)
  Marking symbol .debug_frame643                         (282 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
Marking from fragment #530 .debug_info (642 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_171                      (280 main.o)
  Marking symbol .far_func.text_171                      (280 main.o)
  Marking symbol .debug_line641                          (702 main.o)
  Marking symbol .iar.debug_line640                      (703 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #529 .debug_line (641 main.o)
  Marking symbol .far_func.text_171                      (280 main.o)
Marking from fragment #528 .iar.debug_line (640 main.o)
  Marking symbol .far_func.text_171                      (280 main.o)
  Marking symbol .debug_info637                          (701 main.o)
  Marking symbol InitRegister                       Glb  (960 main.o)
Marking from fragment #527 .debug_frame (638 main.o)
  Marking symbol .debug_frame638                         (281 main.o)
  Marking symbol .far_func.text_171                      (280 main.o)
Marking from fragment #526 .debug_info (637 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_170                      (238 main.o)
  Marking symbol .far_func.text_170                      (238 main.o)
  Marking symbol .debug_line636                          (699 main.o)
  Marking symbol .iar.debug_line635                      (700 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc900                           (697 main.o)
  Marking symbol .debug_ranges902                        (698 main.o)
Marking from fragment #525 .debug_line (636 main.o)
  Marking symbol .far_func.text_170                      (238 main.o)
Marking from fragment #524 .iar.debug_line (635 main.o)
  Marking symbol .far_func.text_170                      (238 main.o)
  Marking symbol .debug_info637                          (701 main.o)
  Marking symbol CLK_SYSCLKSourceConfig             Glb  (226 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKDivConfig                Glb  (225 stm8l15x_clk.o)
  Marking symbol CLK_PeripheralClockConfig          Glb  (222 stm8l15x_clk.o)
  Marking symbol TIM4_TimeBaseInit                  Glb  (201 stm8l15x_tim4.o)
  Marking symbol TIM4_ClearFlag                     Glb  (181 stm8l15x_tim4.o)
  Marking symbol TIM4_ITConfig                      Glb  (191 stm8l15x_tim4.o)
  Marking symbol TIM2_TimeBaseInit                  Glb  (502 stm8l15x_tim2.o)
  Marking symbol TIM2_ClearFlag                     Glb  (454 stm8l15x_tim2.o)
  Marking symbol TIM2_ITConfig                      Glb  (475 stm8l15x_tim2.o)
  Marking symbol TIM2_Cmd                           Glb  (456 stm8l15x_tim2.o)
  Marking symbol TIM3_TimeBaseInit                  Glb  (502 stm8l15x_tim3.o)
  Marking symbol TIM3_ClearFlag                     Glb  (454 stm8l15x_tim3.o)
  Marking symbol TIM3_ITConfig                      Glb  (475 stm8l15x_tim3.o)
  Marking symbol IWDG_WriteAccessCmd                Glb  (47 stm8l15x_iwdg.o)
  Marking symbol IWDG_SetPrescaler                  Glb  (45 stm8l15x_iwdg.o)
  Marking symbol IWDG_SetReload                     Glb  (46 stm8l15x_iwdg.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (44 stm8l15x_iwdg.o)
  Marking symbol SPI_DeInit                         Glb  (168 stm8l15x_spi.o)
  Marking symbol SPI_Init                           Glb  (174 stm8l15x_spi.o)
  Marking symbol SPI_Cmd                            Glb  (166 stm8l15x_spi.o)
  Marking symbol CLK_RTCClockConfig                 Glb  (224 stm8l15x_clk.o)
  Marking symbol RTC_WakeUpClockConfig              Glb  (495 stm8l15x_rtc.o)
  Marking symbol RTC_ITConfig                       Glb  (477 stm8l15x_rtc.o)
  Marking symbol RTC_SetWakeUpCounter               Glb  (484 stm8l15x_rtc.o)
  Marking symbol RTC_WakeUpCmd                      Glb  (496 stm8l15x_rtc.o)
  Marking symbol .far_func.text_171                      (280 main.o)
  Marking symbol .far_func.text_151                      (237 main.o)
Marking from fragment #523 .debug_frame (633 main.o)
  Marking symbol .debug_frame633                         (279 main.o)
  Marking symbol .far_func.text_170                      (238 main.o)
Marking from fragment #522 .debug_info (632 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_169                      (277 main.o)
  Marking symbol .far_func.text_169                      (277 main.o)
  Marking symbol .debug_line631                          (694 main.o)
  Marking symbol .iar.debug_line630                      (695 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc904                           (693 main.o)
    Marking fragment #736 .debug_loc (904 main.o)
  Marking symbol .far_func.text_169                      (277 main.o)
  Marking symbol .far_func.text_169                      (277 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc904                           (693 main.o)
Marking from fragment #736 .debug_loc (904 main.o)
Marking from fragment #521 .debug_line (631 main.o)
  Marking symbol .far_func.text_169                      (277 main.o)
Marking from fragment #520 .iar.debug_line (630 main.o)
  Marking symbol .far_func.text_169                      (277 main.o)
  Marking symbol .debug_info632                          (696 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .debug_info582                          (665 main.o)
Marking from fragment #519 .debug_frame (628 main.o)
  Marking symbol .debug_frame628                         (278 main.o)
  Marking symbol .far_func.text_169                      (277 main.o)
Marking from fragment #518 .debug_info (627 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_168                      (258 main.o)
  Marking symbol .far_func.text_168                      (258 main.o)
  Marking symbol .debug_line626                          (690 main.o)
  Marking symbol .iar.debug_line625                      (691 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc905                           (688 main.o)
  Marking symbol .debug_ranges907                        (689 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc905                           (688 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc905                           (688 main.o)
Marking from fragment #517 .debug_line (626 main.o)
  Marking symbol .far_func.text_168                      (258 main.o)
Marking from fragment #516 .iar.debug_line (625 main.o)
  Marking symbol .far_func.text_168                      (258 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .far_func.text_176                      (275 main.o)
  Marking symbol .far_func.text_53                       (267 main.o)
  Marking symbol .far_func.text_177                      (276 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
Marking from fragment #515 .debug_frame (623 main.o)
  Marking symbol .debug_frame623                         (274 main.o)
  Marking symbol .far_func.text_168                      (258 main.o)
Marking from fragment #514 .debug_info (622 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
  Marking symbol .debug_line621                          (686 main.o)
  Marking symbol .iar.debug_line620                      (687 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #513 .debug_line (621 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
Marking from fragment #512 .iar.debug_line (620 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .debug_info582                          (665 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .debug_info612                          (683 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .far_func.text_181                      (273 main.o)
  Marking symbol halSpiReadBurstReg                 Glb  (994 main.o)
  Marking symbol halSpiWriteBurstReg                Glb  (998 main.o)
  Marking symbol halSpiWriteReg                     Glb  (999 main.o)
  Marking symbol Reset_CC1100                       Glb  (978 main.o)
  Marking symbol halSpiReadStatus                   Glb  (996 main.o)
  Marking symbol halSpiReadReg                      Glb  (995 main.o)
  Marking symbol halSpiStrobe                       Glb  (997 main.o)
Marking from fragment #511 .debug_frame (618 main.o)
  Marking symbol .debug_frame618                         (272 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
Marking from fragment #510 .debug_info (617 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
  Marking symbol .debug_line616                          (684 main.o)
  Marking symbol .iar.debug_line615                      (685 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #509 .debug_line (616 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
Marking from fragment #508 .iar.debug_line (615 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
Marking from fragment #507 .debug_frame (613 main.o)
  Marking symbol .debug_frame613                         (271 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
Marking from fragment #506 .debug_info (612 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_165                      (269 main.o)
  Marking symbol .far_func.text_165                      (269 main.o)
  Marking symbol .debug_line611                          (681 main.o)
  Marking symbol .iar.debug_line610                      (682 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc909                           (679 main.o)
  Marking symbol .debug_ranges911                        (680 main.o)
Marking from fragment #505 .debug_line (611 main.o)
  Marking symbol .far_func.text_165                      (269 main.o)
Marking from fragment #504 .iar.debug_line (610 main.o)
  Marking symbol .far_func.text_165                      (269 main.o)
  Marking symbol .debug_info612                          (683 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol GPIO_SetBits                       Glb  (104 stm8l15x_gpio.o)
  Marking symbol .far_func.text_167                      (247 main.o)
Marking from fragment #503 .debug_frame (608 main.o)
  Marking symbol .debug_frame608                         (270 main.o)
  Marking symbol .far_func.text_165                      (269 main.o)
Marking from fragment #502 .debug_info (607 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_164                      (225 main.o)
  Marking symbol .far_func.text_164                      (225 main.o)
  Marking symbol .debug_line606                          (677 main.o)
  Marking symbol .iar.debug_line605                      (678 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #501 .debug_line (606 main.o)
  Marking symbol .far_func.text_164                      (225 main.o)
Marking from fragment #500 .iar.debug_line (605 main.o)
  Marking symbol .far_func.text_164                      (225 main.o)
  Marking symbol .debug_info827                          (801 main.o)
  Marking symbol GPIO_SetBits                       Glb  (104 stm8l15x_gpio.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .debug_info842                          (816 main.o)
  Marking symbol .debug_info462                          (593 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info582                          (665 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .far_func.text41                        (266 main.o)
  Marking symbol .far_func.text_53                       (267 main.o)
  Marking symbol .far_func.text_142                      (205 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
Marking from fragment #499 .debug_frame (603 main.o)
  Marking symbol .debug_frame603                         (268 main.o)
  Marking symbol .far_func.text_164                      (225 main.o)
Marking from fragment #498 .debug_info (602 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_163                      (252 main.o)
  Marking symbol .far_func.text_163                      (252 main.o)
  Marking symbol .debug_line601                          (675 main.o)
  Marking symbol .iar.debug_line600                      (676 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #497 .debug_line (601 main.o)
  Marking symbol .far_func.text_163                      (252 main.o)
Marking from fragment #496 .iar.debug_line (600 main.o)
  Marking symbol .far_func.text_163                      (252 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info582                          (665 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .far_func.text_164                      (225 main.o)
Marking from fragment #495 .debug_frame (598 main.o)
  Marking symbol .debug_frame598                         (265 main.o)
  Marking symbol .far_func.text_163                      (252 main.o)
Marking from fragment #494 .debug_info (597 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
  Marking symbol .debug_line596                          (673 main.o)
  Marking symbol .iar.debug_line595                      (674 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #493 .debug_line (596 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
Marking from fragment #492 .iar.debug_line (595 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .debug_info582                          (665 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .far_func.text_163                      (252 main.o)
  Marking symbol halSpiReadBurstReg                 Glb  (994 main.o)
  Marking symbol halSpiWriteBurstReg                Glb  (998 main.o)
  Marking symbol halSpiStrobe                       Glb  (997 main.o)
  Marking symbol halSpiWriteReg                     Glb  (999 main.o)
Marking from fragment #491 .debug_frame (593 main.o)
  Marking symbol .debug_frame593                         (264 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
Marking from fragment #490 .debug_info (592 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_161                      (255 main.o)
  Marking symbol .far_func.text_161                      (255 main.o)
  Marking symbol .debug_line591                          (671 main.o)
  Marking symbol .iar.debug_line590                      (672 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #489 .debug_line (591 main.o)
  Marking symbol .far_func.text_161                      (255 main.o)
Marking from fragment #488 .iar.debug_line (590 main.o)
  Marking symbol .far_func.text_161                      (255 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
Marking from fragment #487 .debug_frame (588 main.o)
  Marking symbol .debug_frame588                         (263 main.o)
  Marking symbol .far_func.text_161                      (255 main.o)
Marking from fragment #486 .debug_info (587 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_160                      (257 main.o)
  Marking symbol .far_func.text_160                      (257 main.o)
  Marking symbol .debug_line586                          (668 main.o)
  Marking symbol .iar.debug_line585                      (669 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc913                           (666 main.o)
  Marking symbol .debug_ranges915                        (667 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc913                           (666 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc913                           (666 main.o)
Marking from fragment #485 .debug_line (586 main.o)
  Marking symbol .far_func.text_160                      (257 main.o)
Marking from fragment #484 .iar.debug_line (585 main.o)
  Marking symbol .far_func.text_160                      (257 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .far_func.text_161                      (255 main.o)
Marking from fragment #483 .debug_frame (583 main.o)
  Marking symbol .debug_frame583                         (262 main.o)
  Marking symbol .far_func.text_160                      (257 main.o)
Marking from fragment #482 .debug_info (582 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_159                      (256 main.o)
  Marking symbol .far_func.text_159                      (256 main.o)
  Marking symbol .debug_line581                          (663 main.o)
  Marking symbol .iar.debug_line580                      (664 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc917                           (661 main.o)
  Marking symbol .debug_ranges919                        (662 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc917                           (661 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc917                           (661 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc917                           (661 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc917                           (661 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc917                           (661 main.o)
Marking from fragment #481 .debug_line (581 main.o)
  Marking symbol .far_func.text_159                      (256 main.o)
Marking from fragment #480 .iar.debug_line (580 main.o)
  Marking symbol .far_func.text_159                      (256 main.o)
  Marking symbol .debug_info582                          (665 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .far_func.text_167                      (247 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .far_func.text_162                      (248 main.o)
Marking from fragment #479 .debug_frame (578 main.o)
  Marking symbol .debug_frame578                         (261 main.o)
  Marking symbol .far_func.text_159                      (256 main.o)
Marking from fragment #478 .debug_info (577 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_158                      (230 main.o)
  Marking symbol .far_func.text_158                      (230 main.o)
  Marking symbol .debug_line576                          (659 main.o)
  Marking symbol .iar.debug_line575                      (660 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #477 .debug_line (576 main.o)
  Marking symbol .far_func.text_158                      (230 main.o)
Marking from fragment #476 .iar.debug_line (575 main.o)
  Marking symbol .far_func.text_158                      (230 main.o)
  Marking symbol .debug_info517                          (618 main.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (100 stm8l15x_gpio.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .debug_info582                          (665 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol Key1_Function                      Glb  (961 main.o)
  Marking symbol halSpiReadStatus                   Glb  (996 main.o)
  Marking symbol halSpiReadBurstReg                 Glb  (994 main.o)
  Marking symbol halSpiReadReg                      Glb  (995 main.o)
  Marking symbol halSpiStrobe                       Glb  (997 main.o)
  Marking symbol halSpiWriteBurstReg                Glb  (998 main.o)
  Marking symbol halSpiWriteReg                     Glb  (999 main.o)
  Marking symbol SpiTxRxByte                        Glb  (981 main.o)
Marking from fragment #475 .debug_frame (573 main.o)
  Marking symbol .debug_frame573                         (260 main.o)
  Marking symbol .far_func.text_158                      (230 main.o)
Marking from fragment #474 .debug_info (572 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .debug_line571                          (657 main.o)
  Marking symbol .iar.debug_line570                      (658 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #473 .debug_line (571 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
Marking from fragment #472 .iar.debug_line (570 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info552                          (644 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .debug_info582                          (665 main.o)
  Marking symbol .debug_info587                          (670 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .far_func.text_158                      (230 main.o)
Marking from fragment #471 .debug_frame (568 main.o)
  Marking symbol .debug_frame568                         (259 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
Marking from fragment #470 .debug_info (567 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_156                      (253 main.o)
  Marking symbol .far_func.text_156                      (253 main.o)
  Marking symbol .debug_line566                          (654 main.o)
  Marking symbol .iar.debug_line565                      (655 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc921                           (652 main.o)
  Marking symbol .debug_ranges923                        (653 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc921                           (652 main.o)
Marking from fragment #469 .debug_line (566 main.o)
  Marking symbol .far_func.text_156                      (253 main.o)
Marking from fragment #468 .iar.debug_line (565 main.o)
  Marking symbol .far_func.text_156                      (253 main.o)
  Marking symbol .debug_info567                          (656 main.o)
  Marking symbol .far_func.text_166                      (242 main.o)
  Marking symbol .far_func.text_157                      (243 main.o)
  Marking symbol .far_func.text_161                      (255 main.o)
Marking from fragment #467 .debug_frame (563 main.o)
  Marking symbol .debug_frame563                         (254 main.o)
  Marking symbol .far_func.text_156                      (253 main.o)
Marking from fragment #466 .debug_info (562 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
  Marking symbol .debug_line561                          (650 main.o)
  Marking symbol .iar.debug_line560                      (651 main.o)
  Marking symbol .debug_info7                            (383 main.o)
Marking from fragment #465 .debug_line (561 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
Marking from fragment #464 .iar.debug_line (560 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
  Marking symbol .debug_info547                          (639 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .debug_info557                          (649 main.o)
  Marking symbol .far_func.text_163                      (252 main.o)
  Marking symbol halSpiReadStatus                   Glb  (996 main.o)
  Marking symbol halSpiReadReg                      Glb  (995 main.o)
Marking from fragment #463 .debug_frame (558 main.o)
  Marking symbol .debug_frame558                         (251 main.o)
  Marking symbol .far_func.text_155                      (244 main.o)
Marking from fragment #462 .debug_info (557 main.o)
  Marking symbol .debug_abbrev1033                       (382 main.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
  Marking symbol .far_func.text_154                      (249 main.o)
  Marking symbol .far_func.text_154                      (249 main.o)
  Marking symbol .debug_line556                          (647 main.o)
  Marking symbol .iar.debug_line555                      (648 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc925                           (645 main.o)
  Marking symbol .debug_ranges927                        (646 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc925                           (645 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc925                           (645 main.o)
  Marking symbol .debug_info7                            (383 main.o)
  Marking symbol .debug_loc925                           (645 main.o)
Marking from fragment #461 .debug_line (556 main.o)
