Global:

  Symbol          Redirected to
  Marking symbol .near_func.text_133                     (217 main.o)
  Marking symbol .debug_line513                          (521 main.o)
  Marking symbol .iar.debug_line512                      (522 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc609                           (519 main.o)
  Marking symbol .debug_ranges611                        (520 main.o)
Marking from fragment #570 .debug_line (513 main.o)
  Marking symbol .near_func.text_133                     (217 main.o)
Marking from fragment #569 .iar.debug_line (512 main.o)
  Marking symbol .near_func.text_133                     (217 main.o)
  Marking symbol .debug_info514                          (523 main.o)
  Marking symbol GPIO_ResetBits                     Glb  (103 stm8l15x_gpio.o)
  Marking symbol .near_func.text_134                     (207 main.o)
Marking from fragment #568 .debug_frame (510 main.o)
  Marking symbol .debug_frame510                         (218 main.o)
  Marking symbol .near_func.text_133                     (217 main.o)
Marking from fragment #563 .debug_info (504 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
  Marking symbol .debug_line503                          (513 main.o)
  Marking symbol .iar.debug_line502                      (514 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #562 .debug_line (503 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
Marking from fragment #561 .iar.debug_line (502 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
  Marking symbol .debug_info479                          (504 main.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
  Marking symbol .near_func.text_128                     (205 main.o)
  Marking symbol .near_func.text_129                     (204 main.o)
  Marking symbol .near_func.text_130                     (206 main.o)
Marking from fragment #560 .debug_frame (500 main.o)
  Marking symbol .debug_frame500                         (214 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
Marking from fragment #559 .debug_info (499 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_130                     (206 main.o)
  Marking symbol .near_func.text_130                     (206 main.o)
  Marking symbol .debug_line498                          (511 main.o)
  Marking symbol .iar.debug_line497                      (512 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #558 .debug_line (498 main.o)
  Marking symbol .near_func.text_130                     (206 main.o)
Marking from fragment #557 .iar.debug_line (497 main.o)
  Marking symbol .near_func.text_130                     (206 main.o)
  Marking symbol .debug_info479                          (504 main.o)
  Marking symbol .near_func.text_135                     (213 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
  Marking symbol InitAllGpio                        Glb  (692 main.o)
Marking from fragment #556 .debug_frame (495 main.o)
  Marking symbol .debug_frame495                         (212 main.o)
  Marking symbol .near_func.text_130                     (206 main.o)
Marking from fragment #555 .debug_info (494 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_129                     (204 main.o)
  Marking symbol .near_func.text_129                     (204 main.o)
  Marking symbol .debug_line493                          (509 main.o)
  Marking symbol .iar.debug_line492                      (510 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #554 .debug_line (493 main.o)
  Marking symbol .near_func.text_129                     (204 main.o)
Marking from fragment #553 .iar.debug_line (492 main.o)
  Marking symbol .near_func.text_129                     (204 main.o)
  Marking symbol .debug_info479                          (504 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
  Marking symbol InitAllGpio                        Glb  (692 main.o)
Marking from fragment #552 .debug_frame (490 main.o)
  Marking symbol .debug_frame490                         (211 main.o)
  Marking symbol .near_func.text_129                     (204 main.o)
Marking from fragment #551 .debug_info (489 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_128                     (205 main.o)
  Marking symbol .near_func.text_128                     (205 main.o)
  Marking symbol .debug_line488                          (507 main.o)
  Marking symbol .iar.debug_line487                      (508 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #550 .debug_line (488 main.o)
  Marking symbol .near_func.text_128                     (205 main.o)
Marking from fragment #549 .iar.debug_line (487 main.o)
  Marking symbol .near_func.text_128                     (205 main.o)
  Marking symbol .debug_info479                          (504 main.o)
  Marking symbol .near_func.text_131                     (210 main.o)
  Marking symbol InitAllGpio                        Glb  (692 main.o)
Marking from fragment #548 .debug_frame (485 main.o)
  Marking symbol .debug_frame485                         (209 main.o)
  Marking symbol .near_func.text_128                     (205 main.o)
Marking from fragment #547 .debug_info (484 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_127                     (54 main.o)
  Marking symbol .near_func.text_127                     (54 main.o)
  Marking symbol .debug_line483                          (505 main.o)
  Marking symbol .iar.debug_line482                      (506 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #546 .debug_line (483 main.o)
  Marking symbol .near_func.text_127                     (54 main.o)
Marking from fragment #545 .iar.debug_line (482 main.o)
  Marking symbol .near_func.text_127                     (54 main.o)
  Marking symbol .debug_info574                          (565 main.o)
  Marking symbol .debug_info564                          (556 main.o)
  Marking symbol .debug_info109                          (312 main.o)
  Marking symbol .debug_info479                          (504 main.o)
  Marking symbol radio_9_function                   Glb  (729 main.o)
  Marking symbol CommonMode_OperateLine             Glb  (685 main.o)
  Marking symbol LearnMode_Function                 Glb  (698 main.o)
  Marking symbol InitAllGpio                        Glb  (692 main.o)
Marking from fragment #544 .debug_frame (480 main.o)
  Marking symbol .debug_frame480                         (208 main.o)
  Marking symbol .near_func.text_127                     (54 main.o)
Marking from fragment #543 .debug_info (479 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol __iar_cc..YevJTWPAnq1              Glb  (735 main.o)
  Marking symbol .near_func.text_126                     (202 main.o)
  Marking symbol .near_func.text_126                     (202 main.o)
  Marking symbol .debug_line478                          (502 main.o)
  Marking symbol .iar.debug_line477                      (503 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc614                           (500 main.o)
  Marking symbol .debug_ranges616                        (501 main.o)
Marking from fragment #542 .debug_line (478 main.o)
  Marking symbol .near_func.text_126                     (202 main.o)
Marking from fragment #541 .iar.debug_line (477 main.o)
  Marking symbol .near_func.text_126                     (202 main.o)
  Marking symbol .debug_info479                          (504 main.o)
  Marking symbol EXTI_SetPinSensitivity             Glb  (96 stm8l15x_exti.o)
  Marking symbol GPIO_Init                          Glb  (98 stm8l15x_gpio.o)
  Marking symbol GPIO_ResetBits                     Glb  (103 stm8l15x_gpio.o)
  Marking symbol .near_func.text_129                     (204 main.o)
  Marking symbol .near_func.text_128                     (205 main.o)
  Marking symbol .near_func.text_130                     (206 main.o)
  Marking symbol .near_func.text_134                     (207 main.o)
  Marking symbol .near_func.text_127                     (54 main.o)
Marking from fragment #540 .debug_frame (475 main.o)
  Marking symbol .debug_frame475                         (203 main.o)
  Marking symbol .near_func.text_126                     (202 main.o)
Marking from fragment #539 .debug_info (474 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_125                     (69 main.o)
  Marking symbol .near_func.text_125                     (69 main.o)
  Marking symbol .debug_line473                          (498 main.o)
  Marking symbol .iar.debug_line472                      (499 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #538 .debug_line (473 main.o)
  Marking symbol .near_func.text_125                     (69 main.o)
Marking from fragment #537 .iar.debug_line (472 main.o)
  Marking symbol .near_func.text_125                     (69 main.o)
  Marking symbol .debug_info604                          (588 main.o)
  Marking symbol .debug_info534                          (535 main.o)
  Marking symbol .debug_info464                          (495 main.o)
  Marking symbol .near_func.text_57                      (43 main.o)
  Marking symbol main                               Glb  (723 main.o)
  Marking symbol InitRegister                       Glb  (693 main.o)
Marking from fragment #536 .debug_frame (470 main.o)
  Marking symbol .debug_frame470                         (201 main.o)
  Marking symbol .near_func.text_125                     (69 main.o)
Marking from fragment #535 .debug_info (469 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_124                     (199 main.o)
  Marking symbol .near_func.text_124                     (199 main.o)
  Marking symbol .debug_line468                          (496 main.o)
  Marking symbol .iar.debug_line467                      (497 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #534 .debug_line (468 main.o)
  Marking symbol .near_func.text_124                     (199 main.o)
Marking from fragment #533 .iar.debug_line (467 main.o)
  Marking symbol .near_func.text_124                     (199 main.o)
  Marking symbol .debug_info464                          (495 main.o)
  Marking symbol InitRegister                       Glb  (693 main.o)
Marking from fragment #532 .debug_frame (465 main.o)
  Marking symbol .debug_frame465                         (200 main.o)
  Marking symbol .near_func.text_124                     (199 main.o)
Marking from fragment #531 .debug_info (464 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_123                     (70 main.o)
  Marking symbol .near_func.text_123                     (70 main.o)
  Marking symbol .debug_line463                          (493 main.o)
  Marking symbol .iar.debug_line462                      (494 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc618                           (491 main.o)
  Marking symbol .debug_ranges620                        (492 main.o)
Marking from fragment #530 .debug_line (463 main.o)
  Marking symbol .near_func.text_123                     (70 main.o)
Marking from fragment #529 .iar.debug_line (462 main.o)
  Marking symbol .near_func.text_123                     (70 main.o)
  Marking symbol .debug_info464                          (495 main.o)
  Marking symbol CLK_SYSCLKSourceConfig             Glb  (226 stm8l15x_clk.o)
  Marking symbol CLK_SYSCLKDivConfig                Glb  (225 stm8l15x_clk.o)
  Marking symbol CLK_PeripheralClockConfig          Glb  (222 stm8l15x_clk.o)
  Marking symbol TIM4_TimeBaseInit                  Glb  (201 stm8l15x_tim4.o)
  Marking symbol TIM4_ClearFlag                     Glb  (181 stm8l15x_tim4.o)
  Marking symbol TIM4_ITConfig                      Glb  (191 stm8l15x_tim4.o)
  Marking symbol TIM2_TimeBaseInit                  Glb  (519 stm8l15x_tim2.o)
  Marking symbol TIM2_ClearFlag                     Glb  (471 stm8l15x_tim2.o)
  Marking symbol TIM2_ITConfig                      Glb  (492 stm8l15x_tim2.o)
  Marking symbol TIM2_Cmd                           Glb  (473 stm8l15x_tim2.o)
  Marking symbol TIM3_TimeBaseInit                  Glb  (519 stm8l15x_tim3.o)
  Marking symbol TIM3_ClearFlag                     Glb  (471 stm8l15x_tim3.o)
  Marking symbol TIM3_ITConfig                      Glb  (492 stm8l15x_tim3.o)
  Marking symbol IWDG_WriteAccessCmd                Glb  (47 stm8l15x_iwdg.o)
  Marking symbol IWDG_SetPrescaler                  Glb  (45 stm8l15x_iwdg.o)
  Marking symbol IWDG_SetReload                     Glb  (46 stm8l15x_iwdg.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (44 stm8l15x_iwdg.o)
  Marking symbol CLK_RTCClockConfig                 Glb  (224 stm8l15x_clk.o)
  Marking symbol RTC_WakeUpClockConfig              Glb  (516 stm8l15x_rtc.o)
  Marking symbol RTC_ITConfig                       Glb  (498 stm8l15x_rtc.o)
  Marking symbol RTC_SetWakeUpCounter               Glb  (505 stm8l15x_rtc.o)
  Marking symbol RTC_WakeUpCmd                      Glb  (517 stm8l15x_rtc.o)
  Marking symbol .near_func.text_124                     (199 main.o)
  Marking symbol .near_func.text_125                     (69 main.o)
Marking from fragment #528 .debug_frame (460 main.o)
  Marking symbol .debug_frame460                         (198 main.o)
  Marking symbol .near_func.text_123                     (70 main.o)
Marking from fragment #527 .debug_info (459 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_122                     (196 main.o)
  Marking symbol .near_func.text_122                     (196 main.o)
  Marking symbol .debug_line458                          (489 main.o)
  Marking symbol .iar.debug_line457                      (490 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #526 .debug_line (458 main.o)
  Marking symbol .near_func.text_122                     (196 main.o)
Marking from fragment #525 .iar.debug_line (457 main.o)
  Marking symbol .near_func.text_122                     (196 main.o)
  Marking symbol .debug_info604                          (588 main.o)
  Marking symbol halSpiStrobe                       Glb  (152 cc1101.o)
  Marking symbol .debug_info454                          (488 main.o)
  Marking symbol main                               Glb  (723 main.o)
  Marking symbol halRfReceivePacket                 Glb  (717 main.o)
Marking from fragment #524 .debug_frame (455 main.o)
  Marking symbol .debug_frame455                         (197 main.o)
  Marking symbol .near_func.text_122                     (196 main.o)
Marking from fragment #523 .debug_info (454 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_121                     (133 main.o)
  Marking symbol .near_func.text_121                     (133 main.o)
  Marking symbol .debug_line453                          (486 main.o)
  Marking symbol .iar.debug_line452                      (487 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc622                           (484 main.o)
  Marking symbol .debug_ranges624                        (485 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc622                           (484 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc622                           (484 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc622                           (484 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc622                           (484 main.o)
Marking from fragment #522 .debug_line (453 main.o)
  Marking symbol .near_func.text_121                     (133 main.o)
Marking from fragment #521 .iar.debug_line (452 main.o)
  Marking symbol .near_func.text_121                     (133 main.o)
  Marking symbol .debug_info454                          (488 main.o)
  Marking symbol halSpiStrobe                       Glb  (152 cc1101.o)
  Marking symbol halSpiReadStatus                   Glb  (151 cc1101.o)
  Marking symbol halSpiReadReg                      Glb  (150 cc1101.o)
  Marking symbol halSpiReadBurstReg                 Glb  (149 cc1101.o)
  Marking symbol .near_func.text_76                      (132 main.o)
  Marking symbol .near_func.text_122                     (196 main.o)
Marking from fragment #520 .debug_frame (450 main.o)
  Marking symbol .debug_frame450                         (195 main.o)
  Marking symbol .near_func.text_121                     (133 main.o)
Marking from fragment #519 .debug_info (449 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_120                     (41 main.o)
  Marking symbol .near_func.text_120                     (41 main.o)
  Marking symbol .debug_line448                          (481 main.o)
  Marking symbol .iar.debug_line447                      (482 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc626                           (479 main.o)
  Marking symbol .debug_ranges628                        (480 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc626                           (479 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc626                           (479 main.o)
Marking from fragment #518 .debug_line (448 main.o)
  Marking symbol .near_func.text_120                     (41 main.o)
Marking from fragment #517 .iar.debug_line (447 main.o)
  Marking symbol .near_func.text_120                     (41 main.o)
  Marking symbol .debug_info449                          (483 main.o)
  Marking symbol halSpiWriteReg                     Glb  (154 cc1101.o)
  Marking symbol halSpiWriteBurstReg                Glb  (153 cc1101.o)
  Marking symbol halSpiStrobe                       Glb  (152 cc1101.o)
  Marking symbol .near_func.text35                       (34 main.o)
Marking from fragment #516 .debug_frame (445 main.o)
  Marking symbol .debug_frame445                         (194 main.o)
  Marking symbol .near_func.text_120                     (41 main.o)
Marking from fragment #515 .debug_info (444 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_119                     (183 main.o)
  Marking symbol .near_func.text_119                     (183 main.o)
  Marking symbol .debug_line443                          (477 main.o)
  Marking symbol .iar.debug_line442                      (478 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #514 .debug_line (443 main.o)
  Marking symbol .near_func.text_119                     (183 main.o)
Marking from fragment #513 .iar.debug_line (442 main.o)
  Marking symbol .near_func.text_119                     (183 main.o)
  Marking symbol .debug_info414                          (463 main.o)
  Marking symbol .debug_info429                          (472 main.o)
  Marking symbol Auto_Exit_LearnMode_Function       Glb  (680 main.o)
  Marking symbol Key1_Function                      Glb  (694 main.o)
Marking from fragment #512 .debug_frame (440 main.o)
  Marking symbol .debug_frame440                         (193 main.o)
  Marking symbol .near_func.text_119                     (183 main.o)
Marking from fragment #511 .debug_info (439 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_118                     (189 main.o)
  Marking symbol .near_func.text_118                     (189 main.o)
  Marking symbol .debug_line438                          (475 main.o)
  Marking symbol .iar.debug_line437                      (476 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #510 .debug_line (438 main.o)
  Marking symbol .near_func.text_118                     (189 main.o)
Marking from fragment #509 .iar.debug_line (437 main.o)
  Marking symbol .near_func.text_118                     (189 main.o)
  Marking symbol .debug_info429                          (472 main.o)
  Marking symbol .near_func.text_119                     (183 main.o)
Marking from fragment #508 .debug_frame (435 main.o)
  Marking symbol .debug_frame435                         (192 main.o)
  Marking symbol .near_func.text_118                     (189 main.o)
Marking from fragment #507 .debug_info (434 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_117                     (190 main.o)
  Marking symbol .near_func.text_117                     (190 main.o)
  Marking symbol .debug_line433                          (473 main.o)
  Marking symbol .iar.debug_line432                      (474 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #506 .debug_line (433 main.o)
  Marking symbol .near_func.text_117                     (190 main.o)
Marking from fragment #505 .iar.debug_line (432 main.o)
  Marking symbol .near_func.text_117                     (190 main.o)
  Marking symbol .debug_info429                          (472 main.o)
  Marking symbol Key1_Function                      Glb  (694 main.o)
Marking from fragment #504 .debug_frame (430 main.o)
  Marking symbol .debug_frame430                         (191 main.o)
  Marking symbol .near_func.text_117                     (190 main.o)
Marking from fragment #503 .debug_info (429 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol __iar_cc..YevJTWPAnq1              Glb  (735 main.o)
  Marking symbol .near_func.text_116                     (60 main.o)
  Marking symbol .near_func.text_116                     (60 main.o)
  Marking symbol .debug_line428                          (470 main.o)
  Marking symbol .iar.debug_line427                      (471 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc630                           (468 main.o)
  Marking symbol .debug_ranges632                        (469 main.o)
Marking from fragment #502 .debug_line (428 main.o)
  Marking symbol .near_func.text_116                     (60 main.o)
Marking from fragment #501 .iar.debug_line (427 main.o)
  Marking symbol .near_func.text_116                     (60 main.o)
  Marking symbol .debug_info429                          (472 main.o)
  Marking symbol GPIO_ReadInputDataBit              Glb  (100 stm8l15x_gpio.o)
  Marking symbol .debug_info514                          (523 main.o)
  Marking symbol .near_func.text_114                     (53 main.o)
  Marking symbol .near_func.text_118                     (189 main.o)
  Marking symbol .near_func.text_117                     (190 main.o)
  Marking symbol .near_func.text_54                      (55 main.o)
  Marking symbol .near_func.text_115                     (184 main.o)
Marking from fragment #500 .debug_frame (425 main.o)
  Marking symbol .debug_frame425                         (188 main.o)
  Marking symbol .near_func.text_116                     (60 main.o)
Marking from fragment #499 .debug_info (424 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_115                     (184 main.o)
  Marking symbol .near_func.text_115                     (184 main.o)
  Marking symbol .debug_line423                          (466 main.o)
  Marking symbol .iar.debug_line422                      (467 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #498 .debug_line (423 main.o)
  Marking symbol .near_func.text_115                     (184 main.o)
Marking from fragment #497 .iar.debug_line (422 main.o)
  Marking symbol .near_func.text_115                     (184 main.o)
  Marking symbol .debug_info559                          (551 main.o)
  Marking symbol .debug_info414                          (463 main.o)
  Marking symbol .debug_info429                          (472 main.o)
  Marking symbol Radio_Recive                       Glb  (703 main.o)
  Marking symbol Auto_Exit_LearnMode_Function       Glb  (680 main.o)
  Marking symbol Key1_Function                      Glb  (694 main.o)
Marking from fragment #496 .debug_frame (420 main.o)
  Marking symbol .debug_frame420                         (187 main.o)
  Marking symbol .near_func.text_115                     (184 main.o)
Marking from fragment #495 .debug_info (419 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_114                     (53 main.o)
  Marking symbol .near_func.text_114                     (53 main.o)
  Marking symbol .debug_line418                          (464 main.o)
  Marking symbol .iar.debug_line417                      (465 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #494 .debug_line (418 main.o)
  Marking symbol .near_func.text_114                     (53 main.o)
Marking from fragment #493 .iar.debug_line (417 main.o)
  Marking symbol .near_func.text_114                     (53 main.o)
  Marking symbol .debug_info604                          (588 main.o)
  Marking symbol .debug_info109                          (312 main.o)
  Marking symbol .debug_info414                          (463 main.o)
  Marking symbol .debug_info429                          (472 main.o)
  Marking symbol main                               Glb  (723 main.o)
  Marking symbol LearnMode_Function                 Glb  (698 main.o)
  Marking symbol Auto_Exit_LearnMode_Function       Glb  (680 main.o)
  Marking symbol Key1_Function                      Glb  (694 main.o)
Marking from fragment #492 .debug_frame (415 main.o)
  Marking symbol .debug_frame415                         (185 main.o)
  Marking symbol .near_func.text_114                     (53 main.o)
Marking from fragment #491 .debug_info (414 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_113                     (181 main.o)
  Marking symbol .near_func.text_113                     (181 main.o)
  Marking symbol .debug_line413                          (461 main.o)
  Marking symbol .iar.debug_line412                      (462 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc634                           (459 main.o)
  Marking symbol .debug_ranges636                        (460 main.o)
Marking from fragment #490 .debug_line (413 main.o)
  Marking symbol .near_func.text_113                     (181 main.o)
Marking from fragment #489 .iar.debug_line (412 main.o)
  Marking symbol .near_func.text_113                     (181 main.o)
  Marking symbol .debug_info414                          (463 main.o)
  Marking symbol TIM4_Cmd                           Glb  (183 stm8l15x_tim4.o)
  Marking symbol .debug_info514                          (523 main.o)
  Marking symbol .near_func.text_114                     (53 main.o)
  Marking symbol .near_func.text_119                     (183 main.o)
  Marking symbol .near_func.text_115                     (184 main.o)
Marking from fragment #488 .debug_frame (410 main.o)
  Marking symbol .debug_frame410                         (182 main.o)
  Marking symbol .near_func.text_113                     (181 main.o)
Marking from fragment #487 .debug_info (409 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_112                     (157 main.o)
  Marking symbol .near_func.text_112                     (157 main.o)
  Marking symbol .debug_line408                          (457 main.o)
  Marking symbol .iar.debug_line407                      (458 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #486 .debug_line (408 main.o)
  Marking symbol .near_func.text_112                     (157 main.o)
Marking from fragment #485 .iar.debug_line (407 main.o)
  Marking symbol .near_func.text_112                     (157 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info394                          (452 main.o)
  Marking symbol .near_func.text_98                      (163 main.o)
  Marking symbol .near_func.text_94                      (110 main.o)
  Marking symbol .near_func.text_108                     (107 main.o)
  Marking symbol .near_func.text_110                     (109 main.o)
Marking from fragment #484 .debug_frame (405 main.o)
  Marking symbol .debug_frame405                         (180 main.o)
  Marking symbol .near_func.text_112                     (157 main.o)
Marking from fragment #483 .debug_info (404 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_111                     (176 main.o)
  Marking symbol .near_func.text_111                     (176 main.o)
  Marking symbol .debug_line403                          (455 main.o)
  Marking symbol .iar.debug_line402                      (456 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #482 .debug_line (403 main.o)
  Marking symbol .near_func.text_111                     (176 main.o)
Marking from fragment #481 .iar.debug_line (402 main.o)
  Marking symbol .near_func.text_111                     (176 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info394                          (452 main.o)
  Marking symbol .near_func.text_112                     (157 main.o)
Marking from fragment #480 .debug_frame (400 main.o)
  Marking symbol .debug_frame400                         (179 main.o)
  Marking symbol .near_func.text_111                     (176 main.o)
Marking from fragment #479 .debug_info (399 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_110                     (109 main.o)
  Marking symbol .near_func.text_110                     (109 main.o)
  Marking symbol .debug_line398                          (453 main.o)
  Marking symbol .iar.debug_line397                      (454 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #478 .debug_line (398 main.o)
  Marking symbol .near_func.text_110                     (109 main.o)
Marking from fragment #477 .iar.debug_line (397 main.o)
  Marking symbol .near_func.text_110                     (109 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info394                          (452 main.o)
  Marking symbol .near_func.text_111                     (176 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (708 main.o)
  Marking symbol FirstPower                         Glb  (689 main.o)
Marking from fragment #476 .debug_frame (395 main.o)
  Marking symbol .debug_frame395                         (178 main.o)
  Marking symbol .near_func.text_110                     (109 main.o)
Marking from fragment #475 .debug_info (394 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_109                     (128 main.o)
  Marking symbol .near_func.text_109                     (128 main.o)
  Marking symbol .debug_line393                          (450 main.o)
  Marking symbol .iar.debug_line392                      (451 main.o)
  Marking symbol .debug_info7                            (267 main.o)
  Marking symbol .debug_loc638                           (448 main.o)
  Marking symbol .debug_ranges640                        (449 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #474 .debug_line (393 main.o)
  Marking symbol .near_func.text_109                     (128 main.o)
Marking from fragment #473 .iar.debug_line (392 main.o)
  Marking symbol .near_func.text_109                     (128 main.o)
  Marking symbol .debug_info394                          (452 main.o)
  Marking symbol FLASH_SetProgrammingTime           Glb  (217 stm8l15x_flash.o)
  Marking symbol FLASH_Lock                         Glb  (209 stm8l15x_flash.o)
  Marking symbol .near_func.text_74                      (76 main.o)
  Marking symbol .near_func.text_110                     (109 main.o)
  Marking symbol .near_func.text_104                     (105 main.o)
Marking from fragment #472 .debug_frame (390 main.o)
  Marking symbol .debug_frame390                         (177 main.o)
  Marking symbol .near_func.text_109                     (128 main.o)
Marking from fragment #471 .debug_info (389 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_108                     (107 main.o)
  Marking symbol .near_func.text_108                     (107 main.o)
  Marking symbol .debug_line388                          (446 main.o)
  Marking symbol .iar.debug_line387                      (447 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #470 .debug_line (388 main.o)
  Marking symbol .near_func.text_108                     (107 main.o)
Marking from fragment #469 .iar.debug_line (387 main.o)
  Marking symbol .near_func.text_108                     (107 main.o)
  Marking symbol .debug_info184                          (350 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .near_func.text_111                     (176 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (708 main.o)
  Marking symbol ReadIdInFlash                      Glb  (704 main.o)
Marking from fragment #468 .debug_frame (385 main.o)
  Marking symbol .debug_frame385                         (175 main.o)
  Marking symbol .near_func.text_108                     (107 main.o)
Marking from fragment #467 .debug_info (384 main.o)
  Marking symbol .debug_abbrev710                        (266 main.o)
  Marking symbol .near_func.text_107                     (77 main.o)
  Marking symbol .near_func.text_107                     (77 main.o)
  Marking symbol .debug_line383                          (444 main.o)
  Marking symbol .iar.debug_line382                      (445 main.o)
  Marking symbol .debug_info7                            (267 main.o)
Marking from fragment #466 .debug_line (383 main.o)
  Marking symbol .near_func.text_107                     (77 main.o)
Marking from fragment #465 .iar.debug_line (382 main.o)
  Marking symbol .near_func.text_107                     (77 main.o)
  Marking symbol .debug_info144                          (331 main.o)
  Marking symbol .debug_info309                          (415 main.o)
  Marking symbol .near_func.text_105                     (97 main.o)
  Marking symbol ClearFlash                         Glb  (684 main.o)
  Marking symbol ReadIdInFlash                      Glb  (704 main.o)
Marking from fragment #464 .debug_frame (380 main.o)
